2, 2.10314879726e-06
5, 3.38099088555e-07
10, 2.95786262669e-07
50, 4.54418496038e-09
100, 1.05458599606e-09
150, 4.34540240111e-10
200, 2.37283751492e-10
250, 8.46700858269e-11
300, 5.16680415318e-11
350, 3.45034085008e-11
400, 2.50433255994e-11
450, 1.7755790003e-11
500, 1.28522747167e-11
550, 9.78475599467e-12
600, 6.74518708813e-12
650, 4.07761295142e-12
700, 2.06685495331e-12
750, 1.11328921024e-12
800, 1.22515207525e-12
810, 1.30449374195e-12
820, 1.43732175825e-12
830, 1.51235588282e-12
840, 1.70851186829e-12
850, 1.85314755093e-12
860, 1.77792730589e-12
870, 2.0499156922e-12
880, 2.08311861575e-12
890, 2.21187204614e-12
900, 2.19733361682e-12
950, 2.27645987597e-12
1500, 3.77970582538e-13
1600, 2.83507139427e-13
1700, 2.07708371147e-13
1800, 1.76730700966e-13
1900, 1.65960983564e-13
2000, 1.27608616446e-13
2100, 1.0263134017e-13
2200, 7.63150160685e-14
2300, 6.57106858307e-14
2400, 5.06960357063e-14
2500, 4.27765741243e-14
2600, 3.39450146153e-14
2700, 2.81326083378e-14
2800, 2.20982559793e-14
2900, 1.67105213647e-14
2900, 5.03716294629e-15
2800, 3.94700793959e-15
2700, 3.23690534679e-15
2600, 2.84338717358e-15
2500, 2.3982254091e-15
2400, 2.18599920666e-15
2300, 2.02002153785e-15
2200, 1.78506485694e-15
2100, 1.64711529486e-15
2000, 1.50605211386e-15
1900, 1.42581769438e-15
1800, 1.23765613799e-15
1700, 1.10209238092e-15
1600, 1.00175149675e-15
1500, 9.25861446166e-16
950, 4.26255504157e-16
900, 3.29720538149e-16
890, 3.08489225375e-16
880, 2.94127749514e-16
870, 2.75746494459e-16
860, 2.45180541567e-16
850, 2.39340393104e-16
840, 2.27501361463e-16
830, 2.09746151028e-16
820, 2.09861126619e-16
810, 1.97919233338e-16
800, 1.94965604219e-16
750, 1.87100091548e-16
700, 2.32556241559e-16
650, 2.97655560491e-16
600, 3.40033730413e-16
550, 3.59120337051e-16
500, 3.53220580551e-16
450, 2.99176860176e-16
400, 2.49304432444e-16
350, 2.34727514445e-16
300, 2.18879959661e-16
250, 2.3259158596e-16
200, 3.55654247706e-16
150, 4.66487488311e-16
100, 3.65495471159e-16
50, 3.22081663046e-16
10, 1.55062220928e-15
5, 2.56788754004e-15
2, 6.67295198637e-15
