2,  0.001467046906692, 6.41924420357e-05
2,  7.051556662276e-08, 7.339332719347e-07
5,  0.0005923208223132, 4.673754262186e-05
5,  4.448893402702e-08, 2.871334685572e-06
10,  0.0005651906907818, 1.308117245813e-05
10,  3.803014663949e-08, 2.828850149017e-05
50,  6.836235260372e-05, 5.360391354126e-05
50,  1.553667209677e-08, 5.909113000691e-06
100,  3.298868469788e-05, 6.596437923001e-05
100,  1.648530550951e-08, 3.60026195878e-06
150,  2.127144533518e-05, 4.003203634584e-05
150,  1.864266518995e-08, 9.33924177815e-06
200,  1.584181728668e-05, 2.942313885645e-05
200,  1.646929466807e-08, 3.533088150931e-07
250,  9.499943010628e-06, 1.647040547503e-05
250,  1.30997196101e-08, 2.629177204838e-06
300,  7.445913728632e-06, 5.441099628101e-05
300,  1.255636697516e-08, 2.026718338932e-06
350,  6.129358167751e-06, 5.125648453497e-05
350,  1.272392205456e-08, 3.949093394517e-07
400,  5.215224400825e-06, 5.203920404595e-05
400,  1.300433054822e-08, 8.067048925309e-06
450,  4.454315756956e-06, 2.063262410079e-05
450,  1.318405481465e-08, 8.222957583293e-06
500,  3.863393991102e-06, 3.639122767263e-05
500,  1.266015433418e-08, 4.506506812607e-06
550,  3.339973338127e-06, 8.092704657914e-05
550,  1.110007721854e-08, 9.582048518197e-06
600,  2.845162002457e-06, 7.499991272875e-05
600,  9.385836833007e-09, 7.744191186543e-06
650,  2.270460757586e-06, 5.370156394102e-05
650,  7.245460614201e-09, 8.486973113619e-06
700,  1.698141986392e-06, 3.93534351435e-05
700,  5.240563648354e-09, 1.205923764358e-05
750,  1.339837102447e-06, 1.32050626056e-05
750,  2.659126511721e-09, 1.419191363983e-06
800,  1.354790055021e-06, 5.629147978015e-05
800,  3.127864996719e-09, 5.470829060883e-06
810,  1.383630096025e-06, 4.270382784277e-05
810,  3.520302629234e-09, 9.151521416229e-06
820,  1.431165966348e-06, 4.977374398951e-05
820,  3.94051513579e-09, 9.864213152078e-06
830,  1.505112629651e-06, 4.717968915946e-05
830,  4.267789592448e-09, 2.299444121778e-06
840,  1.538179432626e-06, 4.757900358143e-05
840,  4.562102093963e-09, 8.00533632761e-06
850,  1.628962175094e-06, 8.863721080266e-05
850,  4.897630310192e-09, 8.098827323888e-06
860,  1.591292441785e-06, 1.725630047522e-05
860,  5.048030845985e-09, 5.811990112292e-06
870,  1.676246947515e-06, 6.497678076167e-05
870,  5.440176624135e-09, 2.477249966937e-06
880,  1.68992332382e-06, 6.061019893311e-05
880,  5.673433908446e-09, 2.220045014933e-06
890,  1.778279410039e-06, 2.039593208991e-06
890,  5.965927893396e-09, 6.681544309384e-06
900,  1.790457431382e-06, 4.25127036574e-05
900,  6.078914009108e-09, 5.529439219831e-06
950,  1.807432137104e-06, 9.330415486009e-06
950,  6.898489379237e-09, 9.104885987377e-06
1000,  1.604903780227e-06, 5.413054846404e-05
1000,  7.851633150659e-09, 3.929714540885e-06
1100,  1.592065751824e-06, 7.455813379975e-05
1100,  8.357088475203e-09, 1.98167670451e-06
1200,  1.396149740698e-06, 6.581317564658e-05
1200,  8.151827856e-09, 7.929888515168e-06
1300,  1.205116409294e-06, 1.342735418675e-05
1300,  8.848262534692e-09, 2.883797435516e-06
1400,  1.003302743933e-06, 5.253166622499e-05
1400,  1.106519316996e-08, 4.571291269073e-06
1500,  8.076886871488e-07, 5.362460582692e-06
1500,  1.403269222311e-08, 9.678081231979e-06
1600,  6.963602940493e-07, 3.641205718807e-05
1600,  1.7489766041e-08, 4.48571124112e-06
1700,  5.921299114126e-07, 1.554725016328e-05
1700,  2.117068937234e-08, 5.033252426845e-06
1800,  5.483628185389e-07, 2.397397617404e-05
1800,  2.512956668409e-08, 6.068494541989e-06
1900,  5.248594246171e-07, 3.626260627465e-05
1900,  2.944116559443e-08, 4.013059918595e-06
2000,  4.492912906165e-07, 2.608978173502e-06
2000,  3.288501164617e-08, 5.805887322463e-06
2100,  3.998066375908e-07, 1.57339497795e-05
2100,  3.657505602145e-08, 1.262632835619e-06
2200,  3.555625400254e-07, 1.409857770218e-05
2200,  3.974321535252e-08, 7.100023106332e-06
2300,  3.239805959897e-07, 2.736760080779e-06
2300,  4.410684566653e-08, 8.108215205915e-06
2400,  2.764604432559e-07, 1.085061199069e-05
2400,  4.741950323361e-08, 3.44103957195e-06
2500,  2.43526933419e-07, 9.104430210627e-06
2500,  5.060832924605e-08, 3.837117792393e-07
2600,  2.14401589133e-07, 8.640448001085e-06
2600,  5.566240923953e-08, 2.27953310139e-06
2700,  2.001852155474e-07, 8.910474064816e-06
2700,  6.087850796096e-08, 4.896085696871e-06
2800,  1.700481846574e-07, 3.036533139156e-06
2800,  6.79030059218e-08, 1.784929643645e-06
2900,  1.412114784473e-07, 5.26909556875e-07
2900,  7.709798008892e-08, 2.11800536043e-06
