0.002 0.00012589254 5000 4668 3837 1403 1219 460
0.002 0.00015848932 5000 4674 3845 1382 1174 475
0.002 0.00019952623 5000 4710 3920 1357 1179 480
0.002 0.0001 5000 4700 3804 1413 1211 467
0.002 0.00025118864 5000 4681 3815 1405 1233 458
0.002 0.00031622777 5000 4674 3869 1434 1251 531
0.002 0.001 5000 4687 3839 1419 1224 482
0.002 0.0031622777 5000 4671 3870 1415 1235 468
0.002 0.01 5000 4705 3846 1358 1175 463
0.002 0.031622777 5000 4701 3877 1380 1204 463
0.002 0.1 5000 4690 3888 1398 1228 484
0.002 1.2589254e-05 5000 4658 3876 1387 1193 428
0.002 1.2589254e-06 5000 4683 3849 1386 1228 491
0.002 1.2589254e-07 5000 4692 3857 1333 1159 478
0.002 1.2589254e-08 5000 4682 3879 1402 1212 458
0.002 1.2589254e-09 5000 4700 3873 1387 1217 472
0.002 1.5848932e-05 5000 4701 3853 1448 1260 495
0.002 1.5848932e-06 5000 4689 3882 1419 1231 463
0.002 1.5848932e-07 5000 4680 3840 1371 1176 478
0.002 1.5848932e-08 5000 4700 3900 1381 1207 470
0.002 1.5848932e-09 5000 4672 3888 1431 1255 486
0.002 1.9952623e-05 5000 4689 3875 1406 1210 467
0.002 1.9952623e-06 5000 4673 3875 1463 1281 529
0.002 1.9952623e-07 5000 4695 3873 1407 1227 475
0.002 1.9952623e-08 5000 4710 3841 1379 1197 454
0.002 1.9952623e-09 5000 4690 3892 1392 1217 475
0.002 1e-05 5000 4694 3845 1353 1160 502
0.002 1e-06 5000 4666 3864 1368 1202 501
0.002 1e-07 5000 4664 3906 1457 1255 492
0.002 1e-08 5000 4699 3902 1443 1258 490
0.002 1e-09 5000 4695 3859 1447 1265 490
0.002 2.5118864e-05 5000 4679 3867 1450 1262 515
0.002 2.5118864e-06 5000 4690 3911 1429 1230 506
0.002 2.5118864e-07 5000 4686 3838 1355 1195 480
0.002 2.5118864e-08 5000 4680 3849 1366 1186 477
0.002 2.5118864e-09 5000 4687 3880 1420 1243 517
0.002 3.1622777e-05 5000 4699 3882 1416 1217 503
0.002 3.1622777e-06 5000 4678 3840 1386 1197 464
0.002 3.1622777e-07 5000 4696 3837 1394 1217 500
0.002 3.1622777e-08 5000 4688 3863 1417 1238 464
0.002 3.1622777e-09 5000 4686 3894 1382 1192 487
0.002 3.9810717e-05 5000 4667 3831 1439 1250 473
0.002 3.9810717e-06 5000 4692 3845 1389 1216 473
0.002 3.9810717e-07 5000 4715 3932 1494 1312 519
0.002 3.9810717e-08 5000 4679 3916 1420 1245 505
0.002 3.9810717e-09 5000 4684 3869 1396 1226 510
0.002 5.0118723e-05 5000 4676 3860 1391 1199 492
0.002 5.0118723e-06 5000 4690 3858 1367 1198 473
0.002 5.0118723e-07 5000 4671 3874 1360 1179 444
0.002 5.0118723e-08 5000 4684 3846 1413 1232 450
0.002 5.0118723e-09 5000 4677 3846 1388 1218 492
0.002 6.3095734e-05 5000 4700 3936 1444 1261 516
0.002 6.3095734e-06 5000 4704 3870 1438 1258 497
0.002 6.3095734e-07 5000 4691 3858 1413 1220 477
0.002 6.3095734e-08 5000 4677 3826 1419 1224 500
0.002 6.3095734e-09 5000 4665 3840 1364 1191 466
0.002 7.9432823e-05 5000 4704 3911 1459 1272 500
0.002 7.9432823e-06 5000 4698 3887 1402 1206 484
0.002 7.9432823e-07 5000 4713 3876 1349 1175 460
0.002 7.9432823e-08 5000 4668 3837 1358 1178 465
0.002 7.9432823e-09 5000 4675 3852 1342 1148 449
0.005 0.00012589254 5000 4671 3566 1289 1126 430
0.005 0.00015848932 5000 4701 3617 1332 1162 442
0.005 0.00019952623 5000 4702 3687 1348 1173 455
0.005 0.0001 5000 4707 3657 1329 1150 463
0.005 0.00025118864 5000 4698 3634 1361 1212 467
0.005 0.00031622777 5000 4702 3650 1307 1148 440
0.005 0.001 5000 4676 3628 1314 1174 448
0.005 0.0031622777 5000 4677 3645 1316 1154 413
0.005 0.01 5000 4654 3667 1309 1139 443
0.005 0.031622777 5000 4696 3643 1303 1150 434
0.005 0.1 5000 4687 3662 1318 1157 464
0.005 1.2589254e-05 5000 4630 3593 1266 1084 412
0.005 1.2589254e-06 5000 4687 3620 1298 1135 429
0.005 1.2589254e-07 5000 4704 3669 1371 1190 445
0.005 1.2589254e-08 5000 4690 3645 1288 1130 433
0.005 1.2589254e-09 5000 4699 3672 1358 1183 461
0.005 1.5848932e-05 5000 4683 3632 1302 1142 414
0.005 1.5848932e-06 5000 4688 3631 1301 1154 428
0.005 1.5848932e-07 5000 4661 3608 1289 1137 432
0.005 1.5848932e-08 5000 4717 3626 1296 1130 408
0.005 1.5848932e-09 5000 4678 3634 1309 1166 463
0.005 1.9952623e-05 5000 4682 3656 1348 1175 443
0.005 1.9952623e-06 5000 4673 3611 1344 1181 444
0.005 1.9952623e-07 5000 4677 3640 1299 1135 435
0.005 1.9952623e-08 5000 4677 3621 1318 1134 425
0.005 1.9952623e-09 5000 4666 3640 1349 1168 437
0.005 1e-05 5000 4682 3620 1354 1174 446
0.005 1e-06 5000 4687 3686 1351 1166 451
0.005 1e-07 5000 4685 3655 1349 1186 423
0.005 1e-08 5000 4678 3651 1284 1130 422
0.005 1e-09 5000 4655 3638 1334 1171 437
