2,1.4543971002820E-03
5,5.6893676628670E-04
10,3.6249080945450E-04
50,6.6419560877180E-05
100,4.0373462790490E-05
150,2.5613150418960E-05
200,2.0018521554740E-05
250,8.4245749813670E-06
300,7.2780326576400E-06
350,6.1615219505080E-06
400,5.4508973051360E-06
450,5.1351129427240E-06
500,4.5560764202290E-06
550,3.1341949029790E-06
600,2.7652410795480E-06
650,2.5152143376200E-06
700,1.4652070511750E-06
750,8.8783650937940E-07
800,9.0018547277640E-07
810,9.4201756329070E-07
820,9.6736863021610E-07
830,9.8221825173640E-07
840,1.3056266314540E-06
850,1.3517488226970E-06
860,1.3320054445210E-06
870,1.4208917740220E-06
880,1.4224892727960E-06
890,1.4572095205370E-06
900,1.4681553093100E-06
950,1.5070442350630E-06
1000,1.3808324991260E-06
1100,1.2790720236930E-06
1200,1.0986086141860E-06
1300,9.1268518294180E-07
1400,7.5175789884370E-07
1500,6.3585047491880E-07
1600,5.7181955076830E-07
1700,5.2727963742880E-07
1800,5.0909519728670E-07
1900,4.9514796672120E-07
2000,4.2345279132160E-07
2100,3.7185275204040E-07
2200,3.1212675695440E-07
2300,2.9560583336660E-07
2400,2.7258565684140E-07
2500,2.5849610287960E-07
2600,2.3994074335660E-07
2700,2.2674984559500E-07
2800,2.1778050473160E-07
2900,1.939317873049E-07
3000,1.790943973787E-07
3100,1.746976246682E-07
3200,1.649966018907E-07
3300,1.557327669840E-07
3400,1.411510132275E-07
3500,1.363813546832E-07
3600,1.240115112490E-07
3700,1.096594340074E-07
3800,9.808238099477E-08
3900,8.480256725690E-08
4000,6.729100273842E-08
4000,4.888459258166E-08
3900,4.440082094114E-08
3800,4.240802038712E-08
3700,4.088255220572E-08
3600,4.008205687975E-08
3500,3.820955677780E-08
3400,3.765910548272E-08
3300,3.683706326884E-08
3200,3.627062172425E-08
3100,3.566588459660E-08
3000,3.586360974121E-08
2900,3.439259931035E-08
2800,3.3669138179250E-08
2700,3.2034946276170E-08
2600,3.1094315439900E-08
2500,3.0189505541940E-08
2400,2.9617541113960E-08
2300,2.8641911599640E-08
2200,2.8245872863860E-08
2100,2.7505908883100E-08
2000,2.7264529027200E-08
1900,2.6990877243500E-08
1800,2.5650332549930E-08
1700,2.4814184100170E-08
1600,2.5198576057840E-08
1500,2.4636556185750E-08
1400,4.7358179578200E-08
1300,3.5022407748640E-08
1200,3.0716802122220E-08
1100,2.6443990958580E-08
1000,2.2191772931180E-08
950,2.5305387964800E-08
900,2.2392521506650E-08
890,2.1984520613970E-08
880,2.1080941350330E-08
870,2.0566244757090E-08
860,1.5516687010540E-08
850,1.5189693126130E-08
840,1.4667699368130E-08
830,1.4380235553270E-08
820,1.4119457158440E-08
810,1.3861333095960E-08
800,1.3476620535370E-08
750,1.3507656251630E-08
700,1.4988459542900E-08
650,2.0944210784060E-08
600,1.4129474175520E-08
550,1.4591334043570E-08
500,2.5137668805120E-08
450,2.1058333533480E-08
400,1.7467590418670E-08
350,1.6309888798030E-08
300,1.5579373886770E-08
250,1.5758214217800E-08
200,1.9966916419340E-08
150,2.2282299122600E-08
100,2.0968337583670E-08
50,1.9112258026180E-08
10,3.9399616990020E-08
5,5.4186612281680E-08
2,6.4168812150370E-08
