0.002 0.00012589254 1 1 1 0.054301753 0.93059082
0.002 0.00015848932 1 1 1 0.066789518 0.92338998
0.002 0.00019952623 1 1 1 0.065104866 0.9368251
0.002 0.0001 1 1 1 0.040653761 0.92732072
0.002 0.00025118864 1 1 1 0.056121277 0.93667419
0.002 0.00031622777 1 1 1 0.039158429 0.94306303
0.002 0.001 1 1 1 3.1955362e-05 0.95188155
0.002 0.0031622777 1 1 1 5.6963235e-32 0.99103079
0.002 0.01 1 1 1 0 0
0.002 0.031622777 1 1 1 0 0
0.002 1.2589254e-05 1 1 1 0.00099209858 0.91076074
0.002 1.2589254e-06 1 1 1 9.865744e-06 0.93326906
0.002 1.2589254e-07 1 1 1 9.8739614e-08 0.92231642
0.002 1.2589254e-08 1 1 1 9.7211565e-10 0.92363793
0.002 1.2589254e-09 1 1 1 9.6300812e-12 0.93300885
0.002 1.5848932e-05 1 1 1 0.00152112 0.93467181
0.002 1.5848932e-06 1 1 1 1.5407007e-05 0.93247288
0.002 1.5848932e-07 1 1 1 1.560397e-07 0.94297609
0.002 1.5848932e-08 1 1 1 1.5757752e-09 0.93189965
0.002 1.5848932e-09 1 1 1 1.5409205e-11 0.93116647
0.002 1.9952623e-05 1 1 1 0.0023700815 0.93082872
0.002 1.9952623e-06 1 1 1 2.573891e-05 0.92168023
0.002 1.9952623e-07 1 1 1 2.5013585e-07 0.94375229
0.002 1.9952623e-08 1 1 1 2.518985e-09 0.92521892
0.002 1.9952623e-09 1 1 1 2.4342714e-11 0.93732872
0.002 1e-05 1 1 1 0.00062166135 0.93428332
0.002 1e-06 1 1 1 6.3153188e-06 0.94615374
0.002 1e-07 1 1 1 6.1989023e-08 0.93286573
0.002 1e-08 1 1 1 6.1682904e-10 0.93730132
0.002 1e-09 1 1 1 6.1586169e-12 0.92531793
0.002 2.5118864e-05 1 1 1 0.0037895665 0.93538109
0.002 2.5118864e-06 1 1 1 3.8637498e-05 0.93808925
0.002 2.5118864e-07 1 1 1 4.0291705e-07 0.9343456
0.002 2.5118864e-08 1 1 1 3.8332973e-09 0.92674872
0.002 2.5118864e-09 1 1 1 3.990118e-11 0.94207278
0.002 3.1622777e-05 1 1 1 0.005891653 0.93348001
0.002 3.1622777e-06 1 1 1 6.3263861e-05 0.93787083
0.002 3.1622777e-07 1 1 1 6.4689671e-07 0.92744522
0.002 3.1622777e-08 1 1 1 6.087988e-09 0.91935411
0.002 3.1622777e-09 1 1 1 6.3436235e-11 0.93704725
0.002 3.9810717e-05 1 1 1 0.0097078205 0.9315302
0.002 3.9810717e-06 1 1 1 0.00010070576 0.93625371
0.002 3.9810717e-07 1 1 1 1.0667884e-06 0.92969185
0.002 3.9810717e-08 1 1 1 1.0373809e-08 0.94079164
0.002 3.9810717e-09 1 1 1 9.6458743e-11 0.92759439
0.002 5.0118723e-05 1 1 1 0.014578868 0.9213198
0.002 5.0118723e-06 1 1 1 0.00015890718 0.91940313
0.002 5.0118723e-07 1 1 1 1.5577148e-06 0.92413584
0.002 5.0118723e-08 1 1 1 1.5773415e-08 0.93884582
0.002 5.0118723e-09 1 1 1 1.5528887e-10 0.93348636
0.002 6.3095734e-05 1 1 1 0.02189788 0.92502792
0.002 6.3095734e-06 1 1 1 0.00024687536 0.94478345
0.002 6.3095734e-07 1 1 1 2.5411171e-06 0.93930347
0.002 6.3095734e-08 1 1 1 2.4933627e-08 0.92448107
0.002 6.3095734e-09 1 1 1 2.4551579e-10 0.92611997
0.002 7.9432823e-05 1 1 1 0.030413451 0.93875334
0.002 7.9432823e-06 1 1 1 0.00040215259 0.93201718
0.002 7.9432823e-07 1 1 1 4.0882423e-06 0.94292077
0.002 7.9432823e-08 1 1 1 3.7805548e-08 0.92536808
0.002 7.9432823e-09 1 1 1 3.6583985e-10 0.9287747
0.005 0.00012589254 1 1 1 0.039101418 0.90906103
0.005 0.00015848932 1 1 1 0.021678268 0.9076726
0.005 0.00019952623 1 1 1 0.010125282 0.9006393
0.005 0.00025118864 1 1 1 0.0026983541 0.91212503
0.005 0.00031622777 1 1 1 0.00047277081 0.90379816
0.005 0.001 1 1 1 4.2173174e-21 0.9970474
0.005 0.0031622777 1 1 1 0 0
0.005 0.01 1 1 1 0 0
0.005 0.031622777 1 1 1 0 0
0.005 1.2589254e-06 1 1 1 6.1568627e-05 0.85947452
0.005 1.2589254e-07 1 1 1 6.0209684e-07 0.87523557
0.005 1.2589254e-08 1 1 1 6.2854116e-09 0.86537049
0.005 1.2589254e-09 1 1 1 6.3687551e-11 0.87659002
0.005 1.5848932e-05 1 1 1 0.0092776804 0.8776197
0.005 1.5848932e-06 1 1 1 9.716222e-05 0.87333431
0.005 1.5848932e-07 1 1 1 1.0141581e-06 0.88079372
0.005 1.5848932e-08 1 1 1 1.0388235e-08 0.87999128
0.005 1.5848932e-09 1 1 1 1.0319768e-10 0.88932391
0.005 1.9952623e-05 1 1 1 0.014461026 0.8699106
0.005 1.9952623e-06 1 1 1 0.00016045624 0.87429123
0.005 1.9952623e-07 1 1 1 1.5838372e-06 0.85880028
0.005 1.9952623e-08 1 1 1 1.6279028e-08 0.86941929
0.005 1.9952623e-09 1 1 1 1.5783245e-10 0.88663593
0.005 1e-05 1 1 1 0.0036791681 0.86495392
0.005 1e-06 1 1 1 4.0923161e-05 0.87513114
